../../Derep/97_clusters/Palsa.None.R2.T0.JGI.BFC.metaspades_bin.148_86.97_6.42.fna	Palsa.None.R2.T0.JGI.BFC.metaspades_bin.148_86.97_6.42
../../Derep/97_clusters/Palsa.None.R2.T0.JGI.BFC.metaspades_bin.14_80.71_5.34.fna	Palsa.None.R2.T0.JGI.BFC.metaspades_bin.14_80.71_5.34
../../Derep/97_clusters/Palsa.None.R2.T0.JGI.BFC.metaspades_bin.152_78.26_8.29.fna	Palsa.None.R2.T0.JGI.BFC.metaspades_bin.152_78.26_8.29
../../Derep/97_clusters/Palsa.None.R2.T0.JGI.BFC.metaspades_bin.158_96.58_0.85.fna	Palsa.None.R2.T0.JGI.BFC.metaspades_bin.158_96.58_0.85
../../Derep/97_clusters/Palsa.None.R2.T0.JGI.BFC.metaspades_bin.15_76.90_1.72.fna	Palsa.None.R2.T0.JGI.BFC.metaspades_bin.15_76.90_1.72
../../Derep/97_clusters/Palsa.None.R2.T0.JGI.BFC.metaspades_bin.190_90.54_5.98.fna	Palsa.None.R2.T0.JGI.BFC.metaspades_bin.190_90.54_5.98
../../Derep/97_clusters/Palsa.None.R2.T0.JGI.BFC.metaspades_bin.210_73.18_6.21.fna	Palsa.None.R2.T0.JGI.BFC.metaspades_bin.210_73.18_6.21
../../Derep/97_clusters/Palsa.None.R2.T0.JGI.BFC.metaspades_bin.211_84.38_6.90.fna	Palsa.None.R2.T0.JGI.BFC.metaspades_bin.211_84.38_6.90
../../Derep/97_clusters/Palsa.None.R2.T0.JGI.BFC.metaspades_bin.218_92.57_6.03.fna	Palsa.None.R2.T0.JGI.BFC.metaspades_bin.218_92.57_6.03
../../Derep/97_clusters/Palsa.None.R2.T0.JGI.BFC.metaspades_bin.21_97.13_1.25.fna	Palsa.None.R2.T0.JGI.BFC.metaspades_bin.21_97.13_1.25
../../Derep/97_clusters/Palsa.None.R2.T0.JGI.BFC.metaspades_bin.238_96.77_6.03.fna	Palsa.None.R2.T0.JGI.BFC.metaspades_bin.238_96.77_6.03
../../Derep/97_clusters/Palsa.None.R2.T0.JGI.BFC.metaspades_bin.239_74.60_5.56.fna	Palsa.None.R2.T0.JGI.BFC.metaspades_bin.239_74.60_5.56
../../Derep/97_clusters/Palsa.None.R2.T0.JGI.BFC.metaspades_bin.240_99.01_1.64.fna	Palsa.None.R2.T0.JGI.BFC.metaspades_bin.240_99.01_1.64
../../Derep/97_clusters/Palsa.None.R2.T0.JGI.BFC.metaspades_bin.244_88.13_1.57.fna	Palsa.None.R2.T0.JGI.BFC.metaspades_bin.244_88.13_1.57
../../Derep/97_clusters/Palsa.None.R2.T0.JGI.BFC.metaspades_bin.247_71.06_5.63.fna	Palsa.None.R2.T0.JGI.BFC.metaspades_bin.247_71.06_5.63
../../Derep/97_clusters/Palsa.None.R2.T0.JGI.BFC.metaspades_bin.263_87.12_8.86.fna	Palsa.None.R2.T0.JGI.BFC.metaspades_bin.263_87.12_8.86
../../Derep/97_clusters/Palsa.None.R2.T0.JGI.BFC.metaspades_bin.266_95.09_2.14.fna	Palsa.None.R2.T0.JGI.BFC.metaspades_bin.266_95.09_2.14
../../Derep/97_clusters/Palsa.None.R2.T0.JGI.BFC.metaspades_bin.267_77.18_5.22.fna	Palsa.None.R2.T0.JGI.BFC.metaspades_bin.267_77.18_5.22
../../Derep/97_clusters/Palsa.None.R2.T0.JGI.BFC.metaspades_bin.279_93.16_1.71.fna	Palsa.None.R2.T0.JGI.BFC.metaspades_bin.279_93.16_1.71
../../Derep/97_clusters/Palsa.None.R2.T0.JGI.BFC.metaspades_bin.296_95.83_0.00.fna	Palsa.None.R2.T0.JGI.BFC.metaspades_bin.296_95.83_0.00
../../Derep/97_clusters/Palsa.None.R2.T0.JGI.BFC.metaspades_bin.298_98.43_2.66.fna	Palsa.None.R2.T0.JGI.BFC.metaspades_bin.298_98.43_2.66
../../Derep/97_clusters/Palsa.None.R2.T0.JGI.BFC.metaspades_bin.300_98.33_0.91.fna	Palsa.None.R2.T0.JGI.BFC.metaspades_bin.300_98.33_0.91
../../Derep/97_clusters/Palsa.None.R2.T0.JGI.BFC.metaspades_bin.302_75.29_1.72.fna	Palsa.None.R2.T0.JGI.BFC.metaspades_bin.302_75.29_1.72
../../Derep/97_clusters/Palsa.None.R2.T0.JGI.BFC.metaspades_bin.307_94.82_5.10.fna	Palsa.None.R2.T0.JGI.BFC.metaspades_bin.307_94.82_5.10
../../Derep/97_clusters/Palsa.None.R2.T0.JGI.BFC.metaspades_bin.311_71.88_3.42.fna	Palsa.None.R2.T0.JGI.BFC.metaspades_bin.311_71.88_3.42
../../Derep/97_clusters/Palsa.None.R2.T0.JGI.BFC.metaspades_bin.319_82.00_3.81.fna	Palsa.None.R2.T0.JGI.BFC.metaspades_bin.319_82.00_3.81
../../Derep/97_clusters/Palsa.None.R2.T0.JGI.BFC.metaspades_bin.320_77.36_1.34.fna	Palsa.None.R2.T0.JGI.BFC.metaspades_bin.320_77.36_1.34
../../Derep/97_clusters/Palsa.None.R2.T0.JGI.BFC.metaspades_bin.50_91.45_2.99.fna	Palsa.None.R2.T0.JGI.BFC.metaspades_bin.50_91.45_2.99
../../Derep/97_clusters/Palsa.None.R2.T0.JGI.BFC.metaspades_bin.60_72.97_9.43.fna	Palsa.None.R2.T0.JGI.BFC.metaspades_bin.60_72.97_9.43
../../Derep/97_clusters/Palsa.None.R2.T0.JGI.BFC.metaspades_bin.61_83.67_6.26.fna	Palsa.None.R2.T0.JGI.BFC.metaspades_bin.61_83.67_6.26
../../Derep/97_clusters/Palsa.None.R2.T0.JGI.BFC.metaspades_bin.65_88.41_5.13.fna	Palsa.None.R2.T0.JGI.BFC.metaspades_bin.65_88.41_5.13
../../Derep/97_clusters/Palsa.None.R2.T0.JGI.BFC.metaspades_bin.70_95.73_0.85.fna	Palsa.None.R2.T0.JGI.BFC.metaspades_bin.70_95.73_0.85
../../Derep/97_clusters/Palsa.None.R2.T0.JGI.BFC.metaspades_bin.96_88.84_2.56.fna	Palsa.None.R2.T0.JGI.BFC.metaspades_bin.96_88.84_2.56
../../Derep/97_clusters/Palsa.None.R2.T0.JGI.BFC.metaspades_bin.97_73.23_1.91.fna	Palsa.None.R2.T0.JGI.BFC.metaspades_bin.97_73.23_1.91
../../Derep/97_clusters/Palsa.Unlabelled.R1.T1.F1.trimmomatic.megahit_bin.45_71.69_6.46.fna	Palsa.Unlabelled.R1.T1.F1.trimmomatic.megahit_bin.45_71.69_6.46
../../Derep/97_clusters/Palsa.Unlabelled.R1.T2.F2.JGI.BFC.metaspades_bin.21_98.78_0.86.fna	Palsa.Unlabelled.R1.T2.F2.JGI.BFC.metaspades_bin.21_98.78_0.86
../../Derep/97_clusters/Palsa.Unlabelled.R1.T2.F2.JGI.BFC.metaspades_bin.30_76.90_0.00.fna	Palsa.Unlabelled.R1.T2.F2.JGI.BFC.metaspades_bin.30_76.90_0.00
../../Derep/97_clusters/Palsa.Unlabelled.R1.T2.F2.JGI.BFC.metaspades_bin.34_83.32_1.69.fna	Palsa.Unlabelled.R1.T2.F2.JGI.BFC.metaspades_bin.34_83.32_1.69
../../Derep/97_clusters/Palsa.Unlabelled.R1.T2.F2.trimmomatic.metaspades_bin.31_96.00_1.80.fna	Palsa.Unlabelled.R1.T2.F2.trimmomatic.metaspades_bin.31_96.00_1.80
../../Derep/97_clusters/Palsa.Unlabelled.R1.T2.F3.trimmomatic.metaspades_bin.27_81.74_0.87.fna	Palsa.Unlabelled.R1.T2.F3.trimmomatic.metaspades_bin.27_81.74_0.87
../../Derep/97_clusters/Palsa.Unlabelled.R1.T3.F1.JGI.BFC.metaspades_bin.12_70.80_5.32.fna	Palsa.Unlabelled.R1.T3.F1.JGI.BFC.metaspades_bin.12_70.80_5.32
../../Derep/97_clusters/Palsa.Unlabelled.R1.T3.F1.JGI.BFC.metaspades_bin.21_93.08_3.57.fna	Palsa.Unlabelled.R1.T3.F1.JGI.BFC.metaspades_bin.21_93.08_3.57
../../Derep/97_clusters/Palsa.Unlabelled.R1.T3.F1.JGI.BFC.metaspades_bin.65_95.79_2.63.fna	Palsa.Unlabelled.R1.T3.F1.JGI.BFC.metaspades_bin.65_95.79_2.63
../../Derep/97_clusters/Palsa.Unlabelled.R1.T3.F1.JGI.BFC.metaspades_bin.69_93.69_1.67.fna	Palsa.Unlabelled.R1.T3.F1.JGI.BFC.metaspades_bin.69_93.69_1.67
../../Derep/97_clusters/Palsa.Unlabelled.R1.T3.F1.JGI.BFC.metaspades_bin.77_88.89_3.02.fna	Palsa.Unlabelled.R1.T3.F1.JGI.BFC.metaspades_bin.77_88.89_3.02
../../Derep/97_clusters/Palsa.Unlabelled.R1.T3.F1.JGI.BFC.metaspades_bin.86_88.16_4.29.fna	Palsa.Unlabelled.R1.T3.F1.JGI.BFC.metaspades_bin.86_88.16_4.29
../../Derep/97_clusters/Palsa.Unlabelled.R1.T3.F1.trimmomatic.megahit_bin.105_88.08_0.00.fna	Palsa.Unlabelled.R1.T3.F1.trimmomatic.megahit_bin.105_88.08_0.00
../../Derep/97_clusters/Palsa.Unlabelled.R1.T3.F1.trimmomatic.megahit_bin.10_70.35_4.99.fna	Palsa.Unlabelled.R1.T3.F1.trimmomatic.megahit_bin.10_70.35_4.99
../../Derep/97_clusters/Palsa.Unlabelled.R1.T3.F1.trimmomatic.megahit_bin.113_80.14_2.62.fna	Palsa.Unlabelled.R1.T3.F1.trimmomatic.megahit_bin.113_80.14_2.62
../../Derep/97_clusters/Palsa.Unlabelled.R1.T3.F1.trimmomatic.megahit_bin.151_86.89_7.28.fna	Palsa.Unlabelled.R1.T3.F1.trimmomatic.megahit_bin.151_86.89_7.28
../../Derep/97_clusters/Palsa.Unlabelled.R1.T3.F2.trimmomatic.megahit_bin.36_77.59_1.72.fna	Palsa.Unlabelled.R1.T3.F2.trimmomatic.megahit_bin.36_77.59_1.72
../../Derep/97_clusters/Palsa.Unlabelled.R1.T3.F2.trimmomatic.megahit_bin.81_72.48_3.96.fna	Palsa.Unlabelled.R1.T3.F2.trimmomatic.megahit_bin.81_72.48_3.96
../../Derep/97_clusters/Palsa.Unlabelled.R1.T3.F2.trimmomatic.metaspades_bin.96_80.51_1.15.fna	Palsa.Unlabelled.R1.T3.F2.trimmomatic.metaspades_bin.96_80.51_1.15
../../Derep/97_clusters/Palsa.Unlabelled.R1.T3.F3.JGI.BFC.metaspades_bin.65_90.18_2.07.fna	Palsa.Unlabelled.R1.T3.F3.JGI.BFC.metaspades_bin.65_90.18_2.07
../../Derep/97_clusters/Palsa.Unlabelled.R1.T3.F3.trimmomatic.megahit_bin.171_99.39_2.58.fna	Palsa.Unlabelled.R1.T3.F3.trimmomatic.megahit_bin.171_99.39_2.58
../../Derep/97_clusters/Palsa.Unlabelled.R1.T3.F3.trimmomatic.metaspades_bin.126_94.83_0.00.fna	Palsa.Unlabelled.R1.T3.F3.trimmomatic.metaspades_bin.126_94.83_0.00
../../Derep/97_clusters/Palsa.Unlabelled.R1.T3.F3.trimmomatic.metaspades_bin.142_77.88_5.57.fna	Palsa.Unlabelled.R1.T3.F3.trimmomatic.metaspades_bin.142_77.88_5.57
../../Derep/97_clusters/Palsa.Unlabelled.R1.T3.F3.trimmomatic.metaspades_bin.235_87.61_3.54.fna	Palsa.Unlabelled.R1.T3.F3.trimmomatic.metaspades_bin.235_87.61_3.54
../../Derep/97_clusters/Palsa.Unlabelled.R1.T3.F3.trimmomatic.metaspades_bin.77_83.91_2.81.fna	Palsa.Unlabelled.R1.T3.F3.trimmomatic.metaspades_bin.77_83.91_2.81
../../Derep/97_clusters/Palsa.Unlabelled.R1.T3.F3.trimmomatic.metaspades_bin.82_91.99_3.21.fna	Palsa.Unlabelled.R1.T3.F3.trimmomatic.metaspades_bin.82_91.99_3.21
../../Derep/97_clusters/Palsa.Unlabelled.R1.T3.F3.trimmomatic.metaspades_bin.94_89.19_4.42.fna	Palsa.Unlabelled.R1.T3.F3.trimmomatic.metaspades_bin.94_89.19_4.42
../../Derep/97_clusters/Palsa.Unlabelled.R1.T3.F3.trimmomatic.metaspades_bin.99_87.92_0.00.fna	Palsa.Unlabelled.R1.T3.F3.trimmomatic.metaspades_bin.99_87.92_0.00
../../Derep/97_clusters/Palsa.Unlabelled.R2.T2.F2.JGI.BFC.metaspades_bin.5_98.37_2.25.fna	Palsa.Unlabelled.R2.T2.F2.JGI.BFC.metaspades_bin.5_98.37_2.25
../../Derep/97_clusters/Palsa.Unlabelled.R2.T3.F3.JGI.BFC.metaspades_bin.109_80.72_7.50.fna	Palsa.Unlabelled.R2.T3.F3.JGI.BFC.metaspades_bin.109_80.72_7.50
../../Derep/97_clusters/Palsa.Unlabelled.R2.T3.F3.JGI.BFC.metaspades_bin.136_96.85_0.47.fna	Palsa.Unlabelled.R2.T3.F3.JGI.BFC.metaspades_bin.136_96.85_0.47
../../Derep/97_clusters/Palsa.Unlabelled.R2.T3.F3.JGI.BFC.metaspades_bin.145_89.00_3.30.fna	Palsa.Unlabelled.R2.T3.F3.JGI.BFC.metaspades_bin.145_89.00_3.30
../../Derep/97_clusters/Palsa.Unlabelled.R2.T3.F3.JGI.BFC.metaspades_bin.15_88.82_6.04.fna	Palsa.Unlabelled.R2.T3.F3.JGI.BFC.metaspades_bin.15_88.82_6.04
../../Derep/97_clusters/Palsa.Unlabelled.R2.T3.F3.JGI.BFC.metaspades_bin.189_99.25_4.26.fna	Palsa.Unlabelled.R2.T3.F3.JGI.BFC.metaspades_bin.189_99.25_4.26
../../Derep/97_clusters/Palsa.Unlabelled.R2.T3.F3.JGI.BFC.metaspades_bin.203_90.06_2.84.fna	Palsa.Unlabelled.R2.T3.F3.JGI.BFC.metaspades_bin.203_90.06_2.84
../../Derep/97_clusters/Palsa.Unlabelled.R2.T3.F3.JGI.BFC.metaspades_bin.234_85.78_3.99.fna	Palsa.Unlabelled.R2.T3.F3.JGI.BFC.metaspades_bin.234_85.78_3.99
../../Derep/97_clusters/Palsa.Unlabelled.R2.T3.F3.JGI.BFC.metaspades_bin.248_72.59_2.59.fna	Palsa.Unlabelled.R2.T3.F3.JGI.BFC.metaspades_bin.248_72.59_2.59
../../Derep/97_clusters/Palsa.Unlabelled.R2.T3.F3.JGI.BFC.metaspades_bin.264_97.44_0.71.fna	Palsa.Unlabelled.R2.T3.F3.JGI.BFC.metaspades_bin.264_97.44_0.71
../../Derep/97_clusters/Palsa.Unlabelled.R2.T3.F3.JGI.BFC.metaspades_bin.290_88.99_3.63.fna	Palsa.Unlabelled.R2.T3.F3.JGI.BFC.metaspades_bin.290_88.99_3.63
../../Derep/97_clusters/Palsa.Unlabelled.R2.T3.F3.JGI.BFC.metaspades_bin.307_96.20_1.65.fna	Palsa.Unlabelled.R2.T3.F3.JGI.BFC.metaspades_bin.307_96.20_1.65
../../Derep/97_clusters/Palsa.Unlabelled.R2.T3.F3.JGI.BFC.metaspades_bin.309_94.54_1.23.fna	Palsa.Unlabelled.R2.T3.F3.JGI.BFC.metaspades_bin.309_94.54_1.23
../../Derep/97_clusters/Palsa.Unlabelled.R2.T3.F3.JGI.BFC.metaspades_bin.311_98.80_3.38.fna	Palsa.Unlabelled.R2.T3.F3.JGI.BFC.metaspades_bin.311_98.80_3.38
../../Derep/97_clusters/Palsa.Unlabelled.R2.T3.F3.JGI.BFC.metaspades_bin.45_95.85_2.93.fna	Palsa.Unlabelled.R2.T3.F3.JGI.BFC.metaspades_bin.45_95.85_2.93
../../Derep/97_clusters/Palsa.Unlabelled.R2.T3.F3.JGI.BFC.metaspades_bin.5_87.01_6.92.fna	Palsa.Unlabelled.R2.T3.F3.JGI.BFC.metaspades_bin.5_87.01_6.92
../../Derep/97_clusters/Palsa.Unlabelled.R2.T3.F3.JGI.BFC.metaspades_bin.84_95.68_9.76.fna	Palsa.Unlabelled.R2.T3.F3.JGI.BFC.metaspades_bin.84_95.68_9.76
../../Derep/97_clusters/Palsa.Unlabelled.R2.T3.F3.trimmomatic.megahit_bin.116_93.98_2.97.fna	Palsa.Unlabelled.R2.T3.F3.trimmomatic.megahit_bin.116_93.98_2.97
../../Derep/97_clusters/Palsa.Unlabelled.R2.T3.F3.trimmomatic.megahit_bin.177_70.33_7.55.fna	Palsa.Unlabelled.R2.T3.F3.trimmomatic.megahit_bin.177_70.33_7.55
../../Derep/97_clusters/Palsa.Unlabelled.R2.T3.F3.trimmomatic.megahit_bin.196_83.72_2.78.fna	Palsa.Unlabelled.R2.T3.F3.trimmomatic.megahit_bin.196_83.72_2.78
../../Derep/97_clusters/Palsa.Unlabelled.R2.T3.F3.trimmomatic.megahit_bin.218_97.31_1.44.fna	Palsa.Unlabelled.R2.T3.F3.trimmomatic.megahit_bin.218_97.31_1.44
../../Derep/97_clusters/Palsa.Unlabelled.R2.T3.F3.trimmomatic.megahit_bin.239_79.17_2.28.fna	Palsa.Unlabelled.R2.T3.F3.trimmomatic.megahit_bin.239_79.17_2.28
../../Derep/97_clusters/Palsa.Unlabelled.R2.T3.F3.trimmomatic.megahit_bin.241_91.03_4.38.fna	Palsa.Unlabelled.R2.T3.F3.trimmomatic.megahit_bin.241_91.03_4.38
../../Derep/97_clusters/Palsa.Unlabelled.R2.T3.F3.trimmomatic.megahit_bin.256_72.59_0.86.fna	Palsa.Unlabelled.R2.T3.F3.trimmomatic.megahit_bin.256_72.59_0.86
../../Derep/97_clusters/Palsa.Unlabelled.R2.T3.F3.trimmomatic.megahit_bin.30_89.06_2.80.fna	Palsa.Unlabelled.R2.T3.F3.trimmomatic.megahit_bin.30_89.06_2.80
../../Derep/97_clusters/Palsa.Unlabelled.R2.T3.F3.trimmomatic.megahit_bin.329_90.03_5.09.fna	Palsa.Unlabelled.R2.T3.F3.trimmomatic.megahit_bin.329_90.03_5.09
../../Derep/97_clusters/Palsa.Unlabelled.R2.T3.F3.trimmomatic.megahit_bin.77_87.82_4.39.fna	Palsa.Unlabelled.R2.T3.F3.trimmomatic.megahit_bin.77_87.82_4.39
../../Derep/97_clusters/Palsa.Unlabelled.R3.T1.F1.trimmomatic.metaspades_bin.63_96.63_1.13.fna	Palsa.Unlabelled.R3.T1.F1.trimmomatic.metaspades_bin.63_96.63_1.13
../../Derep/97_clusters/Palsa.Unlabelled.R3.T1.F2.trimmomatic.metaspades_bin.54_83.78_8.12.fna	Palsa.Unlabelled.R3.T1.F2.trimmomatic.metaspades_bin.54_83.78_8.12
../../Derep/97_clusters/Palsa.Unlabelled.R3.T2.F2.trimmomatic.metaspades_bin.78_70.69_0.00.fna	Palsa.Unlabelled.R3.T2.F2.trimmomatic.metaspades_bin.78_70.69_0.00
../../Derep/97_clusters/Palsa.Unlabelled.R3.T2.F3.JGI.BFC.metaspades_bin.23_95.38_0.50.fna	Palsa.Unlabelled.R3.T2.F3.JGI.BFC.metaspades_bin.23_95.38_0.50
../../Derep/97_clusters/Palsa.Unlabelled.R3.T3.F1.trimmomatic.metaspades_bin.150_96.21_0.93.fna	Palsa.Unlabelled.R3.T3.F1.trimmomatic.metaspades_bin.150_96.21_0.93
../../Derep/97_clusters/Palsa.Unlabelled.R3.T3.F1.trimmomatic.metaspades_bin.16_96.86_2.42.fna	Palsa.Unlabelled.R3.T3.F1.trimmomatic.metaspades_bin.16_96.86_2.42
../../Derep/97_clusters/Palsa.Unlabelled.R3.T3.F1.trimmomatic.metaspades_bin.181_98.91_1.21.fna	Palsa.Unlabelled.R3.T3.F1.trimmomatic.metaspades_bin.181_98.91_1.21
../../Derep/97_clusters/Palsa.Unlabelled.R3.T3.F1.trimmomatic.metaspades_bin.200_84.13_3.85.fna	Palsa.Unlabelled.R3.T3.F1.trimmomatic.metaspades_bin.200_84.13_3.85
../../Derep/97_clusters/Palsa.Unlabelled.R3.T3.F1.trimmomatic.metaspades_bin.230_94.04_2.71.fna	Palsa.Unlabelled.R3.T3.F1.trimmomatic.metaspades_bin.230_94.04_2.71
../../Derep/97_clusters/Palsa.Unlabelled.R3.T3.F1.trimmomatic.metaspades_bin.83_93.90_0.00.fna	Palsa.Unlabelled.R3.T3.F1.trimmomatic.metaspades_bin.83_93.90_0.00
../../Derep/97_clusters/Palsa.Unlabelled.R3.T3.F1.trimmomatic.metaspades_bin.95_98.52_0.25.fna	Palsa.Unlabelled.R3.T3.F1.trimmomatic.metaspades_bin.95_98.52_0.25
../../Derep/97_clusters/Palsa.Unlabelled.R3.T3.F1.trimmomatic.metaspades_bin.98_94.19_0.58.fna	Palsa.Unlabelled.R3.T3.F1.trimmomatic.metaspades_bin.98_94.19_0.58
../../Derep/97_clusters/Palsa.Unlabelled.R3.T3.F1.trimmomatic.metaspades_bin.99_77.59_0.98.fna	Palsa.Unlabelled.R3.T3.F1.trimmomatic.metaspades_bin.99_77.59_0.98
../../Derep/97_clusters/Palsa.Unlabelled.R3.T3.F2.trimmomatic.metaspades_bin.113_71.00_8.58.fna	Palsa.Unlabelled.R3.T3.F2.trimmomatic.metaspades_bin.113_71.00_8.58
../../Derep/97_clusters/Palsa.Unlabelled.R3.T3.F2.trimmomatic.metaspades_bin.58_71.79_7.57.fna	Palsa.Unlabelled.R3.T3.F2.trimmomatic.metaspades_bin.58_71.79_7.57
../../Derep/97_clusters/Palsa.Unlabelled.R3.T3.F3.trimmomatic.megahit_bin.54_78.93_5.43.fna	Palsa.Unlabelled.R3.T3.F3.trimmomatic.megahit_bin.54_78.93_5.43
